Training started with parameters 
* device name cuda
* start time 2022-02-19-20:19:01
* clean True
Split 5 epoch 1375 loss 0.4091, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1376 loss 0.4311, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1377 loss 0.4167, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1378 loss 0.431, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1379 loss 0.3872, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1380 loss 0.4344, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1381 loss 0.4108, accuracy 0.68, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 5 epoch 1382 loss 0.4327, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1383 loss 0.4337, accuracy 0.68, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 5 epoch 1384 loss 0.4339, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1385 loss 0.3878, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1386 loss 0.4239, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1387 loss 0.4248, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1388 loss 0.4198, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1389 loss 0.4064, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1390 loss 0.3941, accuracy 0.69, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1391 loss 0.4501, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1392 loss 0.4053, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1393 loss 0.433, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1394 loss 0.4064, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1395 loss 0.4208, accuracy 0.69, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1396 loss 0.3812, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1397 loss 0.3788, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1398 loss 0.41, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1399 loss 0.3858, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1400 loss 0.413, accuracy 0.68, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 5 epoch 1401 loss 0.4202, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1402 loss 0.4077, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1403 loss 0.4199, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1404 loss 0.4309, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 5 epoch 1405 loss 0.3902, accuracy 0.7, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1406 loss 0.4042, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1407 loss 0.4048, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1408 loss 0.435, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1409 loss 0.4062, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1410 loss 0.3901, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1411 loss 0.4218, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1412 loss 0.4046, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1413 loss 0.4208, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1414 loss 0.4011, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1415 loss 0.4114, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1416 loss 0.4221, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1417 loss 0.4059, accuracy 0.69, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1418 loss 0.3922, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1419 loss 0.4342, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.71, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1420 loss 0.3822, accuracy 0.71, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1421 loss 0.4065, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1422 loss 0.3779, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1423 loss 0.4115, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1424 loss 0.4017, accuracy 0.72, precision 0.73, recall 0.71, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1425 loss 0.4159, accuracy 0.7, precision 0.72, recall 0.71, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1426 loss 0.4309, accuracy 0.74, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 5 epoch 1427 loss 0.4108, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1428 loss 0.4001, accuracy 0.73, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1429 loss 0.4099, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1430 loss 0.408, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1431 loss 0.4117, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 5 epoch 1432 loss 0.4234, accuracy 0.72, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 5 epoch 1433 loss 0.4175, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1434 loss 0.4238, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1435 loss 0.4381, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1436 loss 0.3938, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1437 loss 0.4071, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1438 loss 0.4094, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1439 loss 0.4062, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1440 loss 0.4063, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1441 loss 0.4221, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1442 loss 0.3999, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1443 loss 0.3874, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1444 loss 0.4089, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1445 loss 0.4015, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1446 loss 0.404, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1447 loss 0.4067, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1448 loss 0.416, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1449 loss 0.4262, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1450 loss 0.4184, accuracy 0.73, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1451 loss 0.3991, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1452 loss 0.3678, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1453 loss 0.3957, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1454 loss 0.4162, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1455 loss 0.4106, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1456 loss 0.4087, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1457 loss 0.4339, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1458 loss 0.3927, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1459 loss 0.3931, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1460 loss 0.4075, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1461 loss 0.3881, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1462 loss 0.4097, accuracy 0.74, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 5 epoch 1463 loss 0.4038, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1464 loss 0.4117, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1465 loss 0.4104, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1466 loss 0.3592, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1467 loss 0.3897, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1468 loss 0.3902, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1469 loss 0.377, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1470 loss 0.3965, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1471 loss 0.3958, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1472 loss 0.4063, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1473 loss 0.3877, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1474 loss 0.4228, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1475 loss 0.3929, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 5 epoch 1476 loss 0.4009, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1477 loss 0.4114, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1478 loss 0.4017, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1479 loss 0.4155, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1480 loss 0.40, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1481 loss 0.3926, accuracy 0.71, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1482 loss 0.4039, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1483 loss 0.3888, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1484 loss 0.3747, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1485 loss 0.3977, accuracy 0.72, precision 0.73, recall 0.71, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1486 loss 0.3981, accuracy 0.69, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 5 epoch 1487 loss 0.4139, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1488 loss 0.3906, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1489 loss 0.4162, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1490 loss 0.3983, accuracy 0.74, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 5 epoch 1491 loss 0.4248, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1492 loss 0.387, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1493 loss 0.3853, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1494 loss 0.3893, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1495 loss 0.4106, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1496 loss 0.3836, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1497 loss 0.4282, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1498 loss 0.3972, accuracy 0.74, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 5 epoch 1499 loss 0.3911, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1500 loss 0.4118, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1501 loss 0.4267, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1502 loss 0.3992, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1503 loss 0.3603, accuracy 0.71, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1504 loss 0.4392, accuracy 0.73, precision 0.75, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1505 loss 0.3777, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1506 loss 0.3854, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1507 loss 0.4246, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1508 loss 0.3885, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1509 loss 0.3941, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1510 loss 0.3977, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1511 loss 0.3827, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1512 loss 0.3956, accuracy 0.73, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1513 loss 0.4275, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 5 epoch 1514 loss 0.391, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1515 loss 0.422, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1516 loss 0.406, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1517 loss 0.3658, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1518 loss 0.3846, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1519 loss 0.369, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1520 loss 0.3796, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.71, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1521 loss 0.3911, accuracy 0.7, precision 0.73, recall 0.71, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 5 epoch 1522 loss 0.4062, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 5 epoch 1523 loss 0.3903, accuracy 0.73, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1524 loss 0.3761, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1525 loss 0.408, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1526 loss 0.3759, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1527 loss 0.4713, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1528 loss 0.409, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1529 loss 0.385, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1530 loss 0.3721, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1531 loss 0.4057, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1532 loss 0.4055, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.71, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1533 loss 0.3988, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1534 loss 0.4087, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1535 loss 0.4228, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1536 loss 0.4225, accuracy 0.72, precision 0.73, recall 0.71, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1537 loss 0.4048, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1538 loss 0.3798, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 5 epoch 1539 loss 0.3824, accuracy 0.73, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1540 loss 0.3741, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1541 loss 0.3898, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1542 loss 0.406, accuracy 0.73, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1543 loss 0.3727, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1544 loss 0.389, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1545 loss 0.387, accuracy 0.71, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 5 epoch 1546 loss 0.382, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 5 epoch 1547 loss 0.3739, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1548 loss 0.3713, accuracy 0.73, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 5 epoch 1549 loss 0.3623, accuracy 0.72, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1550 loss 0.4078, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 5 epoch 1551 loss 0.4054, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
