Training started with parameters 
* device name cuda
* start time 2022-02-16-01:21:29
* clean True
Split 4 epoch 356 loss 0.7703, accuracy 0.46, precision 0.37, recall 0.42, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 4 epoch 357 loss 0.7842, accuracy 0.49, precision 0.41, recall 0.44, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 358 loss 0.7497, accuracy 0.5, precision 0.43, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 359 loss 0.7363, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 360 loss 0.7414, accuracy 0.54, precision 0.47, recall 0.5, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 361 loss 0.7459, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 362 loss 0.6828, accuracy 0.44, precision 0.37, recall 0.4, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 4 epoch 363 loss 0.7391, accuracy 0.48, precision 0.42, recall 0.44, f1 score 0.43, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 364 loss 0.7159, accuracy 0.51, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 365 loss 0.7599, accuracy 0.52, precision 0.43, recall 0.47, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 366 loss 0.7383, accuracy 0.5, precision 0.44, recall 0.45, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 367 loss 0.7628, accuracy 0.5, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 368 loss 0.8093, accuracy 0.49, precision 0.43, recall 0.45, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 369 loss 0.7117, accuracy 0.47, precision 0.41, recall 0.44, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 370 loss 0.7174, accuracy 0.54, precision 0.46, recall 0.5, f1 score 0.47, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 371 loss 0.6924, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 372 loss 0.7066, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 373 loss 0.6907, accuracy 0.54, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 374 loss 0.6876, accuracy 0.52, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 375 loss 0.6963, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 376 loss 0.7076, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 377 loss 0.7458, accuracy 0.5, precision 0.43, recall 0.45, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 378 loss 0.6918, accuracy 0.51, precision 0.44, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 379 loss 0.6982, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 380 loss 0.7146, accuracy 0.51, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 381 loss 0.7034, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 382 loss 0.7266, accuracy 0.52, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 383 loss 0.6946, accuracy 0.49, precision 0.41, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 384 loss 0.7383, accuracy 0.46, precision 0.41, recall 0.42, f1 score 0.41, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 4 epoch 385 loss 0.7234, accuracy 0.45, precision 0.4, recall 0.42, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 4 epoch 386 loss 0.6987, accuracy 0.53, precision 0.48, recall 0.48, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 387 loss 0.6932, accuracy 0.51, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 388 loss 0.7403, accuracy 0.53, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 389 loss 0.767, accuracy 0.53, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 390 loss 0.7492, accuracy 0.52, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 391 loss 0.7394, accuracy 0.53, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 392 loss 0.7598, accuracy 0.53, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 393 loss 0.7968, accuracy 0.52, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 394 loss 0.727, accuracy 0.51, precision 0.4, recall 0.46, f1 score 0.43, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 395 loss 0.757, accuracy 0.49, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 396 loss 0.7408, accuracy 0.48, precision 0.38, recall 0.43, f1 score 0.4, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 397 loss 0.807, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 398 loss 0.8789, accuracy 0.4, precision 0.3, recall 0.32, f1 score 0.3, cohen kappa score 0.24, matthew correlation coefficient 0.25
Split 4 epoch 399 loss 0.7882, accuracy 0.55, precision 0.49, recall 0.52, f1 score 0.49, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 400 loss 0.7608, accuracy 0.51, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 401 loss 0.7641, accuracy 0.56, precision 0.5, recall 0.53, f1 score 0.51, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 402 loss 0.7892, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 403 loss 0.7831, accuracy 0.49, precision 0.43, recall 0.45, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 404 loss 0.803, accuracy 0.54, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 405 loss 0.7575, accuracy 0.55, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 406 loss 0.7334, accuracy 0.51, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 407 loss 0.7048, accuracy 0.55, precision 0.48, recall 0.51, f1 score 0.48, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 408 loss 0.7057, accuracy 0.53, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 409 loss 0.6881, accuracy 0.49, precision 0.41, recall 0.44, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 410 loss 0.6945, accuracy 0.53, precision 0.45, recall 0.49, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 411 loss 0.6611, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.42, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 412 loss 0.6892, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 413 loss 0.7249, accuracy 0.47, precision 0.41, recall 0.43, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 4 epoch 414 loss 0.6959, accuracy 0.48, precision 0.44, recall 0.44, f1 score 0.44, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 415 loss 0.7637, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 416 loss 0.712, accuracy 0.5, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 417 loss 0.707, accuracy 0.47, precision 0.41, recall 0.43, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 4 epoch 418 loss 0.6963, accuracy 0.5, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 419 loss 0.6823, accuracy 0.51, precision 0.43, recall 0.46, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 420 loss 0.7009, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 421 loss 0.7154, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 422 loss 0.683, accuracy 0.48, precision 0.42, recall 0.44, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 423 loss 0.6873, accuracy 0.47, precision 0.4, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 4 epoch 424 loss 0.6714, accuracy 0.49, precision 0.39, recall 0.44, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 425 loss 0.6429, accuracy 0.54, precision 0.47, recall 0.5, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 426 loss 0.7023, accuracy 0.52, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 427 loss 0.7256, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 428 loss 0.667, accuracy 0.55, precision 0.45, recall 0.5, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 429 loss 0.7033, accuracy 0.52, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 430 loss 0.6986, accuracy 0.55, precision 0.48, recall 0.51, f1 score 0.48, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 431 loss 0.7531, accuracy 0.52, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 432 loss 0.7019, accuracy 0.5, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 433 loss 0.6867, accuracy 0.48, precision 0.44, recall 0.45, f1 score 0.44, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 434 loss 0.723, accuracy 0.5, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 435 loss 0.6608, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 436 loss 0.7082, accuracy 0.47, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 437 loss 0.7352, accuracy 0.51, precision 0.44, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 438 loss 0.7082, accuracy 0.49, precision 0.4, recall 0.45, f1 score 0.41, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 439 loss 0.7457, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 440 loss 0.741, accuracy 0.47, precision 0.4, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 4 epoch 441 loss 0.7139, accuracy 0.51, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 442 loss 0.7562, accuracy 0.54, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 443 loss 0.7178, accuracy 0.51, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 444 loss 0.7255, accuracy 0.51, precision 0.44, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 445 loss 0.7084, accuracy 0.55, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 446 loss 0.6772, accuracy 0.5, precision 0.43, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 447 loss 0.6685, accuracy 0.47, precision 0.4, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 448 loss 0.7213, accuracy 0.48, precision 0.47, recall 0.44, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 449 loss 0.7534, accuracy 0.47, precision 0.43, recall 0.45, f1 score 0.43, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 450 loss 0.7987, accuracy 0.49, precision 0.44, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 451 loss 0.8646, accuracy 0.34, precision 0.27, recall 0.28, f1 score 0.27, cohen kappa score 0.16, matthew correlation coefficient 0.17
Split 4 epoch 452 loss 0.9608, accuracy 0.51, precision 0.39, recall 0.45, f1 score 0.42, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 453 loss 0.8028, accuracy 0.48, precision 0.41, recall 0.44, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 454 loss 0.7425, accuracy 0.49, precision 0.42, recall 0.44, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 455 loss 0.7118, accuracy 0.48, precision 0.39, recall 0.43, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 456 loss 0.723, accuracy 0.5, precision 0.44, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 457 loss 0.7077, accuracy 0.51, precision 0.43, recall 0.46, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 458 loss 0.6714, accuracy 0.54, precision 0.47, recall 0.5, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 459 loss 0.7106, accuracy 0.5, precision 0.43, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 460 loss 0.648, accuracy 0.5, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 461 loss 0.6872, accuracy 0.5, precision 0.46, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 462 loss 0.7792, accuracy 0.52, precision 0.45, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 463 loss 0.6819, accuracy 0.5, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 464 loss 0.6703, accuracy 0.51, precision 0.44, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 465 loss 0.6938, accuracy 0.49, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 466 loss 0.6666, accuracy 0.55, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 467 loss 0.6755, accuracy 0.54, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 468 loss 0.6489, accuracy 0.52, precision 0.45, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 469 loss 0.6488, accuracy 0.51, precision 0.44, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 470 loss 0.6073, accuracy 0.5, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 471 loss 0.6617, accuracy 0.46, precision 0.38, recall 0.42, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 4 epoch 472 loss 0.7243, accuracy 0.53, precision 0.46, recall 0.48, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 473 loss 0.7322, accuracy 0.51, precision 0.43, recall 0.46, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 474 loss 0.7084, accuracy 0.46, precision 0.41, recall 0.43, f1 score 0.42, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 475 loss 0.6977, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.42, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 4 epoch 476 loss 0.7079, accuracy 0.55, precision 0.46, recall 0.5, f1 score 0.47, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 477 loss 0.6489, accuracy 0.47, precision 0.42, recall 0.43, f1 score 0.43, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 4 epoch 478 loss 0.656, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 479 loss 0.6173, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 480 loss 0.6278, accuracy 0.44, precision 0.4, recall 0.43, f1 score 0.41, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 4 epoch 481 loss 0.6757, accuracy 0.47, precision 0.44, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 482 loss 0.7063, accuracy 0.5, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 483 loss 0.7777, accuracy 0.51, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 484 loss 0.6956, accuracy 0.55, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 485 loss 0.6716, accuracy 0.53, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 486 loss 0.6954, accuracy 0.52, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 487 loss 0.7216, accuracy 0.5, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 488 loss 0.6829, accuracy 0.5, precision 0.41, recall 0.46, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 489 loss 0.6703, accuracy 0.51, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 490 loss 0.6673, accuracy 0.49, precision 0.39, recall 0.44, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 491 loss 0.6971, accuracy 0.51, precision 0.47, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 492 loss 0.6789, accuracy 0.52, precision 0.45, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 493 loss 0.6594, accuracy 0.52, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 494 loss 0.6355, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 495 loss 0.6011, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 496 loss 0.7068, accuracy 0.5, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 497 loss 0.6694, accuracy 0.5, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 498 loss 0.6265, accuracy 0.54, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 499 loss 0.6758, accuracy 0.52, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 500 loss 0.7355, accuracy 0.54, precision 0.48, recall 0.5, f1 score 0.47, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 501 loss 0.6899, accuracy 0.45, precision 0.41, recall 0.41, f1 score 0.41, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 4 epoch 502 loss 0.6919, accuracy 0.49, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 503 loss 0.656, accuracy 0.51, precision 0.43, recall 0.47, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 504 loss 0.6947, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 505 loss 0.7028, accuracy 0.53, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 506 loss 0.7069, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 507 loss 0.7055, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 508 loss 0.6587, accuracy 0.49, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 509 loss 0.6683, accuracy 0.48, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 510 loss 0.7149, accuracy 0.49, precision 0.43, recall 0.45, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 511 loss 0.6651, accuracy 0.46, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 4 epoch 512 loss 0.7236, accuracy 0.36, precision 0.29, recall 0.29, f1 score 0.29, cohen kappa score 0.19, matthew correlation coefficient 0.2
Split 4 epoch 513 loss 0.7533, accuracy 0.47, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 4 epoch 514 loss 0.6751, accuracy 0.49, precision 0.39, recall 0.44, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 515 loss 0.6951, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 516 loss 0.6525, accuracy 0.51, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 517 loss 0.6236, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 518 loss 0.6543, accuracy 0.54, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 519 loss 0.6334, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 520 loss 0.6083, accuracy 0.5, precision 0.44, recall 0.45, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 521 loss 0.6167, accuracy 0.52, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 522 loss 0.6745, accuracy 0.52, precision 0.41, recall 0.47, f1 score 0.43, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 523 loss 0.5885, accuracy 0.5, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 524 loss 0.6344, accuracy 0.52, precision 0.45, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 525 loss 0.6087, accuracy 0.52, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 526 loss 0.6584, accuracy 0.53, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 527 loss 0.6522, accuracy 0.53, precision 0.43, recall 0.48, f1 score 0.45, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 528 loss 0.6112, accuracy 0.5, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 529 loss 0.6033, accuracy 0.52, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 530 loss 0.6483, accuracy 0.49, precision 0.44, recall 0.45, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 531 loss 0.6451, accuracy 0.53, precision 0.47, recall 0.48, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 532 loss 0.5792, accuracy 0.48, precision 0.42, recall 0.43, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 533 loss 0.624, accuracy 0.53, precision 0.46, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 534 loss 0.6013, accuracy 0.54, precision 0.47, recall 0.5, f1 score 0.48, cohen kappa score 0.41, matthew correlation coefficient 0.41
