Training started with parameters 
* device name cuda
* start time 2022-02-20-00:20:18
* clean True
Split 5 epoch 669 loss 0.6116, accuracy 0.49, precision 0.51, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 670 loss 0.5474, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 671 loss 0.6268, accuracy 0.47, precision 0.5, recall 0.46, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 672 loss 0.6362, accuracy 0.49, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 673 loss 0.5999, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 674 loss 0.5843, accuracy 0.5, precision 0.51, recall 0.49, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 675 loss 0.5855, accuracy 0.49, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 5 epoch 676 loss 0.5692, accuracy 0.48, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 677 loss 0.5653, accuracy 0.51, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 678 loss 0.613, accuracy 0.49, precision 0.5, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 679 loss 0.6684, accuracy 0.47, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 680 loss 0.589, accuracy 0.44, precision 0.43, recall 0.43, f1 score 0.41, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 5 epoch 681 loss 0.6106, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 5 epoch 682 loss 0.5906, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 683 loss 0.5709, accuracy 0.49, precision 0.48, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 684 loss 0.6362, accuracy 0.46, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 685 loss 0.683, accuracy 0.5, precision 0.51, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 686 loss 0.5878, accuracy 0.49, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 687 loss 0.5471, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 688 loss 0.5997, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 689 loss 0.6067, accuracy 0.49, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 690 loss 0.5129, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 691 loss 0.5587, accuracy 0.49, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 692 loss 0.5765, accuracy 0.5, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 693 loss 0.587, accuracy 0.51, precision 0.52, recall 0.51, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 5 epoch 694 loss 0.5946, accuracy 0.5, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 695 loss 0.5278, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 696 loss 0.6007, accuracy 0.51, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 697 loss 0.5427, accuracy 0.51, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 698 loss 0.5642, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 699 loss 0.6012, accuracy 0.48, precision 0.51, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 700 loss 0.6244, accuracy 0.44, precision 0.44, recall 0.43, f1 score 0.42, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 5 epoch 701 loss 0.6519, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 702 loss 0.6003, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 703 loss 0.5755, accuracy 0.45, precision 0.43, recall 0.44, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 5 epoch 704 loss 0.6703, accuracy 0.46, precision 0.47, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 705 loss 0.7051, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 5 epoch 706 loss 0.6263, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 707 loss 0.5815, accuracy 0.48, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 708 loss 0.5538, accuracy 0.5, precision 0.51, recall 0.49, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 709 loss 0.5275, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.42, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 5 epoch 710 loss 0.5705, accuracy 0.48, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 711 loss 0.5719, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 712 loss 0.5673, accuracy 0.46, precision 0.48, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 713 loss 0.5242, accuracy 0.49, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 714 loss 0.5501, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 715 loss 0.5389, accuracy 0.46, precision 0.49, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 716 loss 0.5453, accuracy 0.46, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 717 loss 0.5559, accuracy 0.49, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 718 loss 0.6208, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 719 loss 0.6071, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 720 loss 0.6684, accuracy 0.49, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 721 loss 0.5995, accuracy 0.51, precision 0.54, recall 0.51, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 5 epoch 722 loss 0.654, accuracy 0.46, precision 0.42, recall 0.46, f1 score 0.43, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 5 epoch 723 loss 0.7088, accuracy 0.46, precision 0.38, recall 0.45, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 724 loss 0.7096, accuracy 0.46, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 725 loss 0.7321, accuracy 0.46, precision 0.4, recall 0.45, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 726 loss 0.6908, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 727 loss 0.6872, accuracy 0.49, precision 0.44, recall 0.48, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 728 loss 0.6665, accuracy 0.51, precision 0.51, recall 0.51, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 5 epoch 729 loss 0.6275, accuracy 0.46, precision 0.39, recall 0.46, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 5 epoch 730 loss 0.6862, accuracy 0.46, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 731 loss 0.7004, accuracy 0.47, precision 0.42, recall 0.46, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 732 loss 0.731, accuracy 0.44, precision 0.41, recall 0.44, f1 score 0.41, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 5 epoch 733 loss 0.7594, accuracy 0.48, precision 0.45, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 734 loss 0.7321, accuracy 0.48, precision 0.42, recall 0.47, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 735 loss 0.6775, accuracy 0.47, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 736 loss 0.7141, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 737 loss 0.6798, accuracy 0.44, precision 0.39, recall 0.42, f1 score 0.4, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 5 epoch 738 loss 0.6882, accuracy 0.48, precision 0.42, recall 0.47, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 739 loss 0.6703, accuracy 0.48, precision 0.41, recall 0.47, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 740 loss 0.6677, accuracy 0.48, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 741 loss 0.6399, accuracy 0.48, precision 0.46, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 742 loss 0.6665, accuracy 0.5, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 743 loss 0.6557, accuracy 0.46, precision 0.44, recall 0.45, f1 score 0.44, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 744 loss 0.6435, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 745 loss 0.6089, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 746 loss 0.6239, accuracy 0.49, precision 0.44, recall 0.48, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 747 loss 0.6392, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 748 loss 0.6883, accuracy 0.52, precision 0.51, recall 0.51, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 5 epoch 749 loss 0.5887, accuracy 0.49, precision 0.44, recall 0.49, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 750 loss 0.6073, accuracy 0.48, precision 0.44, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 751 loss 0.6806, accuracy 0.52, precision 0.51, recall 0.51, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 5 epoch 752 loss 0.6002, accuracy 0.49, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 753 loss 0.6076, accuracy 0.49, precision 0.46, recall 0.48, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 754 loss 0.6208, accuracy 0.51, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 755 loss 0.6185, accuracy 0.51, precision 0.49, recall 0.5, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 756 loss 0.6218, accuracy 0.5, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 5 epoch 757 loss 0.6376, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 758 loss 0.6652, accuracy 0.49, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 5 epoch 759 loss 0.6791, accuracy 0.45, precision 0.41, recall 0.44, f1 score 0.41, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 5 epoch 760 loss 0.6458, accuracy 0.49, precision 0.43, recall 0.48, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 761 loss 0.6451, accuracy 0.48, precision 0.42, recall 0.47, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 762 loss 0.6351, accuracy 0.48, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 763 loss 0.6115, accuracy 0.47, precision 0.44, recall 0.46, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 764 loss 0.5873, accuracy 0.46, precision 0.45, recall 0.46, f1 score 0.44, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 5 epoch 765 loss 0.6562, accuracy 0.46, precision 0.45, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 766 loss 0.6461, accuracy 0.47, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 767 loss 0.6127, accuracy 0.45, precision 0.41, recall 0.44, f1 score 0.42, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 5 epoch 768 loss 0.5551, accuracy 0.48, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 769 loss 0.6332, accuracy 0.44, precision 0.43, recall 0.43, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.3
Split 5 epoch 770 loss 0.6467, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 771 loss 0.6513, accuracy 0.51, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 5 epoch 772 loss 0.6079, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 773 loss 0.5936, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 774 loss 0.5579, accuracy 0.48, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 775 loss 0.508, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 776 loss 0.5086, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 777 loss 0.5419, accuracy 0.49, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 778 loss 0.6005, accuracy 0.43, precision 0.45, recall 0.42, f1 score 0.42, cohen kappa score 0.29, matthew correlation coefficient 0.29
Split 5 epoch 779 loss 0.5828, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 780 loss 0.5573, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 781 loss 0.5637, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 782 loss 0.5415, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 5 epoch 783 loss 0.5637, accuracy 0.51, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 5 epoch 784 loss 0.5677, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 785 loss 0.5302, accuracy 0.49, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 786 loss 0.5912, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 787 loss 0.5689, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 788 loss 0.5575, accuracy 0.48, precision 0.5, recall 0.47, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 789 loss 0.5602, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 790 loss 0.5681, accuracy 0.5, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 5 epoch 791 loss 0.5287, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 5 epoch 792 loss 0.5727, accuracy 0.49, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 793 loss 0.6011, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 794 loss 0.5972, accuracy 0.47, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 795 loss 0.6634, accuracy 0.49, precision 0.47, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 796 loss 0.5643, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 797 loss 0.5927, accuracy 0.46, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 798 loss 0.5821, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 799 loss 0.517, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 800 loss 0.5621, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 801 loss 0.5347, accuracy 0.46, precision 0.47, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 802 loss 0.5838, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 803 loss 0.5279, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 804 loss 0.5393, accuracy 0.47, precision 0.47, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 805 loss 0.6071, accuracy 0.49, precision 0.51, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 806 loss 0.5997, accuracy 0.47, precision 0.47, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 807 loss 0.657, accuracy 0.44, precision 0.44, recall 0.42, f1 score 0.41, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 5 epoch 808 loss 0.7172, accuracy 0.4, precision 0.39, recall 0.38, f1 score 0.37, cohen kappa score 0.25, matthew correlation coefficient 0.25
Split 5 epoch 809 loss 0.8302, accuracy 0.42, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 5 epoch 810 loss 0.6734, accuracy 0.44, precision 0.44, recall 0.44, f1 score 0.41, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 5 epoch 811 loss 0.6646, accuracy 0.47, precision 0.45, recall 0.46, f1 score 0.44, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 5 epoch 812 loss 0.7558, accuracy 0.46, precision 0.46, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 813 loss 0.5946, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 814 loss 0.5396, accuracy 0.48, precision 0.44, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 815 loss 0.5659, accuracy 0.48, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 816 loss 0.5867, accuracy 0.49, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 817 loss 0.5635, accuracy 0.49, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 818 loss 0.6023, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 819 loss 0.5389, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.48, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 820 loss 0.5314, accuracy 0.46, precision 0.49, recall 0.45, f1 score 0.46, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 821 loss 0.5576, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 822 loss 0.5415, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 823 loss 0.5731, accuracy 0.46, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 824 loss 0.6258, accuracy 0.46, precision 0.48, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 5 epoch 825 loss 0.6484, accuracy 0.49, precision 0.5, recall 0.48, f1 score 0.49, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 5 epoch 826 loss 0.614, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 5 epoch 827 loss 0.5985, accuracy 0.46, precision 0.47, recall 0.45, f1 score 0.45, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 828 loss 0.5965, accuracy 0.48, precision 0.5, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 829 loss 0.5775, accuracy 0.45, precision 0.46, recall 0.44, f1 score 0.44, cohen kappa score 0.31, matthew correlation coefficient 0.31
Split 5 epoch 830 loss 0.6683, accuracy 0.44, precision 0.43, recall 0.43, f1 score 0.41, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 5 epoch 831 loss 0.6209, accuracy 0.45, precision 0.45, recall 0.44, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 5 epoch 832 loss 0.6848, accuracy 0.47, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 833 loss 0.6649, accuracy 0.47, precision 0.45, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 834 loss 0.632, accuracy 0.48, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 5 epoch 835 loss 0.6522, accuracy 0.46, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 836 loss 0.6135, accuracy 0.49, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 837 loss 0.6427, accuracy 0.47, precision 0.44, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 838 loss 0.6695, accuracy 0.45, precision 0.45, recall 0.44, f1 score 0.43, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 5 epoch 839 loss 0.6641, accuracy 0.46, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 840 loss 0.6197, accuracy 0.47, precision 0.48, recall 0.46, f1 score 0.46, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 841 loss 0.638, accuracy 0.46, precision 0.45, recall 0.45, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 842 loss 0.5968, accuracy 0.46, precision 0.47, recall 0.44, f1 score 0.44, cohen kappa score 0.32, matthew correlation coefficient 0.32
Split 5 epoch 843 loss 0.6376, accuracy 0.49, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 5 epoch 844 loss 0.5736, accuracy 0.49, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 5 epoch 845 loss 0.5418, accuracy 0.47, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 5 epoch 846 loss 0.5807, accuracy 0.44, precision 0.45, recall 0.43, f1 score 0.43, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 5 epoch 847 loss 0.5661, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
