Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
Split 4 epoch 663 loss 0.946, accuracy 0.5, precision 0.43, recall 0.47, f1 score 0.43, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 664 loss 0.919, accuracy 0.45, precision 0.37, recall 0.41, f1 score 0.36, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 4 epoch 665 loss 0.9439, accuracy 0.49, precision 0.46, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 666 loss 0.9292, accuracy 0.44, precision 0.38, recall 0.41, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 4 epoch 667 loss 0.9466, accuracy 0.52, precision 0.55, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 668 loss 0.9192, accuracy 0.47, precision 0.44, recall 0.44, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 669 loss 0.9611, accuracy 0.48, precision 0.47, recall 0.46, f1 score 0.44, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 670 loss 0.9977, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 671 loss 0.931, accuracy 0.5, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 672 loss 0.8727, accuracy 0.49, precision 0.46, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 673 loss 0.946, accuracy 0.46, precision 0.4, recall 0.43, f1 score 0.39, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 674 loss 0.9482, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 675 loss 0.8947, accuracy 0.51, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 676 loss 0.9242, accuracy 0.49, precision 0.46, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 677 loss 0.8963, accuracy 0.48, precision 0.45, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 678 loss 0.8905, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 679 loss 0.9027, accuracy 0.46, precision 0.43, recall 0.44, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 680 loss 0.9511, accuracy 0.51, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 681 loss 0.9456, accuracy 0.49, precision 0.45, recall 0.46, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 682 loss 0.9332, accuracy 0.48, precision 0.47, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 683 loss 0.9198, accuracy 0.48, precision 0.48, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 684 loss 0.9215, accuracy 0.49, precision 0.45, recall 0.46, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 4 epoch 685 loss 0.8696, accuracy 0.47, precision 0.45, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 686 loss 0.9177, accuracy 0.44, precision 0.41, recall 0.42, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 4 epoch 687 loss 0.9984, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 688 loss 0.9488, accuracy 0.49, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 689 loss 0.978, accuracy 0.43, precision 0.38, recall 0.41, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 4 epoch 690 loss 0.9469, accuracy 0.48, precision 0.46, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 691 loss 1.0027, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 692 loss 1.002, accuracy 0.49, precision 0.51, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 693 loss 0.9485, accuracy 0.49, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 694 loss 0.9625, accuracy 0.47, precision 0.43, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 695 loss 0.9435, accuracy 0.49, precision 0.48, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 696 loss 0.9294, accuracy 0.49, precision 0.45, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 697 loss 0.9177, accuracy 0.5, precision 0.5, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 698 loss 0.9107, accuracy 0.45, precision 0.38, recall 0.42, f1 score 0.38, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 699 loss 0.9325, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 700 loss 0.9247, accuracy 0.49, precision 0.51, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 4 epoch 701 loss 0.9538, accuracy 0.47, precision 0.43, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 702 loss 0.9166, accuracy 0.49, precision 0.47, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 703 loss 0.9193, accuracy 0.45, precision 0.4, recall 0.42, f1 score 0.38, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 704 loss 0.9332, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 4 epoch 705 loss 0.8791, accuracy 0.44, precision 0.4, recall 0.42, f1 score 0.38, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 4 epoch 706 loss 0.8589, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 707 loss 0.9219, accuracy 0.44, precision 0.38, recall 0.41, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 4 epoch 708 loss 0.9891, accuracy 0.48, precision 0.47, recall 0.46, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 709 loss 0.992, accuracy 0.45, precision 0.42, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 710 loss 0.9547, accuracy 0.48, precision 0.47, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 711 loss 0.9301, accuracy 0.51, precision 0.5, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 712 loss 0.9074, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 713 loss 0.9614, accuracy 0.49, precision 0.5, recall 0.47, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 714 loss 0.9526, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 715 loss 0.9543, accuracy 0.5, precision 0.48, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 716 loss 0.9985, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 717 loss 0.9772, accuracy 0.48, precision 0.46, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 718 loss 0.944, accuracy 0.51, precision 0.51, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 719 loss 1.0105, accuracy 0.44, precision 0.42, recall 0.42, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 4 epoch 720 loss 0.9082, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 721 loss 0.9245, accuracy 0.5, precision 0.48, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 722 loss 0.9194, accuracy 0.49, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 723 loss 0.9456, accuracy 0.56, precision 0.55, recall 0.54, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 4 epoch 724 loss 0.9651, accuracy 0.5, precision 0.48, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 725 loss 0.9551, accuracy 0.53, precision 0.52, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 726 loss 1.0007, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 727 loss 0.9608, accuracy 0.5, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 728 loss 0.9238, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 729 loss 0.9658, accuracy 0.54, precision 0.51, recall 0.51, f1 score 0.49, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 730 loss 0.899, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 731 loss 0.8825, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 732 loss 0.9163, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 733 loss 0.9002, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 734 loss 0.9194, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 735 loss 0.9025, accuracy 0.52, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 736 loss 0.9523, accuracy 0.56, precision 0.53, recall 0.53, f1 score 0.52, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 4 epoch 737 loss 0.9033, accuracy 0.47, precision 0.47, recall 0.45, f1 score 0.44, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 4 epoch 738 loss 0.899, accuracy 0.5, precision 0.51, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 739 loss 0.9169, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 740 loss 0.9278, accuracy 0.49, precision 0.48, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 741 loss 0.918, accuracy 0.52, precision 0.53, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 742 loss 0.8949, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 743 loss 0.9313, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 744 loss 0.9565, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 745 loss 0.9196, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 746 loss 0.8541, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 747 loss 0.888, accuracy 0.54, precision 0.53, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 748 loss 0.9391, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 749 loss 0.9228, accuracy 0.52, precision 0.52, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 750 loss 0.914, accuracy 0.54, precision 0.55, recall 0.51, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 751 loss 0.9494, accuracy 0.54, precision 0.51, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 752 loss 0.9426, accuracy 0.56, precision 0.54, recall 0.53, f1 score 0.51, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 753 loss 0.9723, accuracy 0.53, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 754 loss 0.9492, accuracy 0.53, precision 0.52, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 755 loss 0.912, accuracy 0.53, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 756 loss 0.9045, accuracy 0.52, precision 0.5, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 757 loss 0.9187, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 758 loss 0.9288, accuracy 0.54, precision 0.53, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 759 loss 0.9518, accuracy 0.53, precision 0.53, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 760 loss 0.9393, accuracy 0.53, precision 0.53, recall 0.5, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 761 loss 1.0037, accuracy 0.51, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 762 loss 0.9434, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 763 loss 0.9914, accuracy 0.51, precision 0.5, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 764 loss 0.9158, accuracy 0.5, precision 0.47, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 765 loss 0.9234, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 766 loss 0.9105, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 767 loss 0.9963, accuracy 0.57, precision 0.55, recall 0.53, f1 score 0.52, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 4 epoch 768 loss 0.8932, accuracy 0.56, precision 0.54, recall 0.53, f1 score 0.52, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 4 epoch 769 loss 0.9401, accuracy 0.56, precision 0.58, recall 0.52, f1 score 0.52, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 4 epoch 770 loss 0.9488, accuracy 0.49, precision 0.45, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 771 loss 0.915, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 772 loss 0.8678, accuracy 0.55, precision 0.54, recall 0.52, f1 score 0.5, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 773 loss 0.9813, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 4 epoch 774 loss 0.9421, accuracy 0.53, precision 0.5, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 775 loss 0.8844, accuracy 0.49, precision 0.45, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 776 loss 0.9207, accuracy 0.55, precision 0.55, recall 0.52, f1 score 0.51, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 4 epoch 777 loss 0.9211, accuracy 0.55, precision 0.53, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 778 loss 0.8773, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 779 loss 0.8967, accuracy 0.53, precision 0.51, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 780 loss 0.8789, accuracy 0.54, precision 0.54, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 781 loss 0.9078, accuracy 0.55, precision 0.55, recall 0.52, f1 score 0.51, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 782 loss 0.9165, accuracy 0.5, precision 0.5, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 783 loss 0.9116, accuracy 0.51, precision 0.5, recall 0.49, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 784 loss 0.9675, accuracy 0.5, precision 0.49, recall 0.48, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 785 loss 1.0909, accuracy 0.53, precision 0.53, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 786 loss 1.0172, accuracy 0.5, precision 0.48, recall 0.48, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 787 loss 0.9718, accuracy 0.53, precision 0.52, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 788 loss 0.9278, accuracy 0.52, precision 0.48, recall 0.49, f1 score 0.47, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 789 loss 0.9599, accuracy 0.54, precision 0.51, recall 0.51, f1 score 0.49, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 790 loss 1.0037, accuracy 0.53, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 4 epoch 791 loss 0.9413, accuracy 0.54, precision 0.53, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 792 loss 0.8893, accuracy 0.52, precision 0.53, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 793 loss 0.8801, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 794 loss 0.9281, accuracy 0.55, precision 0.54, recall 0.52, f1 score 0.51, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 4 epoch 795 loss 0.9392, accuracy 0.49, precision 0.44, recall 0.45, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 796 loss 0.9338, accuracy 0.53, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 797 loss 0.9329, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 798 loss 0.9126, accuracy 0.51, precision 0.51, recall 0.49, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 799 loss 0.9029, accuracy 0.5, precision 0.49, recall 0.47, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 800 loss 0.9178, accuracy 0.55, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 4 epoch 801 loss 0.9216, accuracy 0.52, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 802 loss 0.9398, accuracy 0.56, precision 0.54, recall 0.53, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 4 epoch 803 loss 0.9401, accuracy 0.51, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 804 loss 0.9318, accuracy 0.56, precision 0.54, recall 0.52, f1 score 0.51, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 4 epoch 805 loss 0.9818, accuracy 0.5, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 806 loss 0.9896, accuracy 0.5, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 807 loss 0.9104, accuracy 0.5, precision 0.48, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 808 loss 0.939, accuracy 0.51, precision 0.5, recall 0.49, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 809 loss 0.8974, accuracy 0.49, precision 0.47, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 810 loss 0.8986, accuracy 0.5, precision 0.5, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 811 loss 0.9073, accuracy 0.5, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 812 loss 0.9324, accuracy 0.5, precision 0.45, recall 0.47, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 813 loss 0.9198, accuracy 0.5, precision 0.5, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 814 loss 0.8906, accuracy 0.54, precision 0.53, recall 0.51, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 4 epoch 815 loss 0.8721, accuracy 0.52, precision 0.5, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 4 epoch 816 loss 0.8704, accuracy 0.52, precision 0.49, recall 0.49, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 4 epoch 817 loss 0.8813, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.51, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 4 epoch 818 loss 0.8956, accuracy 0.51, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 819 loss 0.8712, accuracy 0.52, precision 0.51, recall 0.5, f1 score 0.48, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 4 epoch 820 loss 0.8677, accuracy 0.54, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 4 epoch 821 loss 0.9221, accuracy 0.51, precision 0.47, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 4 epoch 822 loss 0.8601, accuracy 0.5, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 823 loss 0.8714, accuracy 0.48, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 824 loss 0.8509, accuracy 0.5, precision 0.47, recall 0.47, f1 score 0.45, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 825 loss 0.8429, accuracy 0.51, precision 0.47, recall 0.48, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 826 loss 0.8735, accuracy 0.5, precision 0.47, recall 0.47, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 827 loss 0.8382, accuracy 0.51, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 4 epoch 828 loss 0.8308, accuracy 0.49, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 4 epoch 829 loss 0.8252, accuracy 0.47, precision 0.42, recall 0.44, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 4 epoch 830 loss 0.8488, accuracy 0.51, precision 0.48, recall 0.49, f1 score 0.47, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 4 epoch 831 loss 0.8482, accuracy 0.5, precision 0.48, recall 0.48, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 4 epoch 832 loss 0.8868, accuracy 0.49, precision 0.46, recall 0.47, f1 score 0.45, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 833 loss 0.8907, accuracy 0.5, precision 0.48, recall 0.48, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 4 epoch 834 loss 0.8868, accuracy 0.47, precision 0.43, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.34
Split 4 epoch 835 loss 0.861, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 4 epoch 836 loss 0.8982, accuracy 0.48, precision 0.48, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 837 loss 0.9947, accuracy 0.48, precision 0.46, recall 0.46, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 4 epoch 838 loss 0.942, accuracy 0.54, precision 0.51, recall 0.51, f1 score 0.5, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 4 epoch 839 loss 0.9471, accuracy 0.49, precision 0.46, recall 0.46, f1 score 0.44, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 4 epoch 840 loss 0.8913, accuracy 0.49, precision 0.46, recall 0.46, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 4 epoch 841 loss 0.9129, accuracy 0.46, precision 0.45, recall 0.45, f1 score 0.43, cohen kappa score 0.33, matthew correlation coefficient 0.33
