Start Training
Parameters
❄ starttime: 2021-09-08-15:48:09
✓️ Keeping 4092570e-4265-4fc9-846a-93bbcab595ba
Data filterer finished with 115/115 dataframes (100.0%) kept
Data transformer finished with 115 dataframes transformed
Data normalizer finished with 115 dataframes normalized
Train/test data splitter finished with train: 97, validation:18, test:115
Epoch 1 loss 3.2834 accuracy 0.0
Epoch 2 loss 3.2281 accuracy 0.83
Epoch 3 loss 3.1798 accuracy 0.83
Epoch 4 loss 3.1283 accuracy 0.83
Epoch 5 loss 3.051 accuracy 0.83
Epoch 6 loss 2.9505 accuracy 0.83
Epoch 7 loss 2.8406 accuracy 0.83
Epoch 8 loss 2.6905 accuracy 0.83
Epoch 9 loss 2.4933 accuracy 0.83
Epoch 10 loss 2.2327 accuracy 0.83
Epoch 11 loss 2.0219 accuracy 0.83
Epoch 12 loss 1.769 accuracy 0.83
Epoch 13 loss 1.3527 accuracy 0.83
Epoch 14 loss 1.1749 accuracy 0.83
Epoch 15 loss 1.0155 accuracy 0.83
Epoch 16 loss 0.8771 accuracy 0.83
Epoch 17 loss 0.9689 accuracy 0.83
Epoch 18 loss 1.0889 accuracy 0.83
Epoch 19 loss 1.0797 accuracy 0.83
Epoch 20 loss 1.1061 accuracy 0.83
Epoch 21 loss 1.1337 accuracy 0.83
Epoch 22 loss 0.9442 accuracy 0.83
Epoch 23 loss 1.0 accuracy 0.83
Epoch 24 loss 0.9269 accuracy 0.83
Epoch 25 loss 0.9135 accuracy 0.83
Epoch 26 loss 0.8334 accuracy 0.83
Epoch 27 loss 0.8727 accuracy 0.83
Epoch 28 loss 0.7942 accuracy 0.83
Epoch 29 loss 0.8684 accuracy 0.83
Epoch 30 loss 0.783 accuracy 0.83
Epoch 31 loss 0.766 accuracy 0.83
Epoch 32 loss 0.7642 accuracy 0.83
Epoch 33 loss 0.7847 accuracy 0.83
Epoch 34 loss 0.7759 accuracy 0.83
Epoch 35 loss 0.7308 accuracy 0.83
Epoch 36 loss 0.7286 accuracy 0.83
Epoch 37 loss 0.7156 accuracy 0.83
Epoch 38 loss 0.7068 accuracy 0.83
Epoch 39 loss 0.6804 accuracy 0.83
Epoch 40 loss 0.707 accuracy 0.83
Epoch 41 loss 0.7293 accuracy 0.83
Epoch 42 loss 0.6831 accuracy 0.83
Epoch 43 loss 0.6673 accuracy 0.83
Epoch 44 loss 0.7118 accuracy 0.83
Epoch 45 loss 0.7567 accuracy 0.83
Epoch 46 loss 0.6806 accuracy 0.83
Epoch 47 loss 0.7166 accuracy 0.83
Epoch 48 loss 0.7112 accuracy 0.83
Epoch 49 loss 0.6562 accuracy 0.83
Epoch 50 loss 0.7015 accuracy 0.83
Epoch 51 loss 0.6866 accuracy 0.83
Epoch 52 loss 0.7059 accuracy 0.83
Epoch 53 loss 0.6565 accuracy 0.83
Epoch 54 loss 0.6226 accuracy 0.83
Epoch 55 loss 0.6928 accuracy 0.83
Epoch 56 loss 0.674 accuracy 0.83
Epoch 57 loss 0.7102 accuracy 0.83
Epoch 58 loss 0.6437 accuracy 0.83
Epoch 59 loss 0.6542 accuracy 0.83
Epoch 60 loss 0.6668 accuracy 0.83
Epoch 61 loss 0.6685 accuracy 0.83
Epoch 62 loss 0.6648 accuracy 0.83
Epoch 63 loss 0.6406 accuracy 0.83
Epoch 64 loss 0.6714 accuracy 0.83
Epoch 65 loss 0.6633 accuracy 0.83
Epoch 66 loss 0.6949 accuracy 0.83
Epoch 67 loss 0.6922 accuracy 0.83
Epoch 68 loss 0.6697 accuracy 0.83
Epoch 69 loss 0.6769 accuracy 0.83
Epoch 70 loss 0.6851 accuracy 0.83
Epoch 71 loss 0.6437 accuracy 0.83
Epoch 72 loss 0.678 accuracy 0.83
Epoch 73 loss 0.6954 accuracy 0.83
Epoch 74 loss 0.7024 accuracy 0.83
Epoch 75 loss 0.6348 accuracy 0.83
Epoch 76 loss 0.6768 accuracy 0.83
Epoch 77 loss 0.6958 accuracy 0.83
Epoch 78 loss 0.6429 accuracy 0.83
Epoch 79 loss 0.6457 accuracy 0.83
Epoch 80 loss 0.6966 accuracy 0.83
Epoch 81 loss 0.6668 accuracy 0.83
Epoch 82 loss 0.6412 accuracy 0.83
Epoch 83 loss 0.6836 accuracy 0.83
Epoch 84 loss 0.6469 accuracy 0.83
Epoch 85 loss 0.6627 accuracy 0.83
Epoch 86 loss 0.6394 accuracy 0.83
Epoch 87 loss 0.698 accuracy 0.83
Epoch 88 loss 0.6868 accuracy 0.83
Epoch 89 loss 0.6618 accuracy 0.83
Epoch 90 loss 0.6727 accuracy 0.83
Epoch 91 loss 0.6739 accuracy 0.83
Epoch 92 loss 0.666 accuracy 0.83
Epoch 93 loss 0.6443 accuracy 0.83
Epoch 94 loss 0.6641 accuracy 0.83
Epoch 95 loss 0.6558 accuracy 0.83
Epoch 96 loss 0.6946 accuracy 0.83
Epoch 97 loss 0.6567 accuracy 0.83
Epoch 98 loss 0.6691 accuracy 0.83
Epoch 99 loss 0.6663 accuracy 0.83
Epoch 100 loss 0.6901 accuracy 0.83
Epoch 101 loss 0.6442 accuracy 0.83
Epoch 102 loss 0.6718 accuracy 0.83
Epoch 103 loss 0.6733 accuracy 0.83
Epoch 104 loss 0.6665 accuracy 0.83
Epoch 105 loss 0.6692 accuracy 0.83
Epoch 106 loss 0.6978 accuracy 0.83
Epoch 107 loss 0.657 accuracy 0.83
Epoch 108 loss 0.6235 accuracy 0.83
Epoch 109 loss 0.6706 accuracy 0.83
Epoch 110 loss 0.6994 accuracy 0.83
Epoch 111 loss 0.6538 accuracy 0.83
Epoch 112 loss 0.6196 accuracy 0.83
Epoch 113 loss 0.6453 accuracy 0.83
Epoch 114 loss 0.6772 accuracy 0.83
Epoch 115 loss 0.6442 accuracy 0.83
Epoch 116 loss 0.6873 accuracy 0.83
Epoch 117 loss 0.6356 accuracy 0.83
Epoch 118 loss 0.6749 accuracy 0.83
Epoch 119 loss 0.6548 accuracy 0.83
Epoch 120 loss 0.682 accuracy 0.83
Epoch 121 loss 0.6282 accuracy 0.83
Epoch 122 loss 0.6455 accuracy 0.83
Epoch 123 loss 0.6494 accuracy 0.83
Epoch 124 loss 0.7 accuracy 0.83
Epoch 125 loss 0.636 accuracy 0.83
Epoch 126 loss 0.6616 accuracy 0.83
Epoch 127 loss 0.6589 accuracy 0.83
Epoch 128 loss 0.6209 accuracy 0.83
Epoch 129 loss 0.6312 accuracy 0.83
Epoch 130 loss 0.6688 accuracy 0.83
Epoch 131 loss 0.6243 accuracy 0.83
Epoch 132 loss 0.6436 accuracy 0.83
Epoch 133 loss 0.646 accuracy 0.83
Epoch 134 loss 0.667 accuracy 0.83
Epoch 135 loss 0.6392 accuracy 0.83
Epoch 136 loss 0.6117 accuracy 0.83
Epoch 137 loss 0.6396 accuracy 0.83
Epoch 138 loss 0.6811 accuracy 0.83
Epoch 139 loss 0.6457 accuracy 0.83
Epoch 140 loss 0.6775 accuracy 0.83
Epoch 141 loss 0.6625 accuracy 0.83
Epoch 142 loss 0.6434 accuracy 0.83
Epoch 143 loss 0.6602 accuracy 0.83
Epoch 144 loss 0.6543 accuracy 0.83
Epoch 145 loss 0.6575 accuracy 0.83
Epoch 146 loss 0.6556 accuracy 0.83
Epoch 147 loss 0.6361 accuracy 0.83
Epoch 148 loss 0.6906 accuracy 0.83
Epoch 149 loss 0.657 accuracy 0.83
Epoch 150 loss 0.6472 accuracy 0.83
Epoch 151 loss 0.6568 accuracy 0.83
Epoch 152 loss 0.6478 accuracy 0.83
Epoch 153 loss 0.6421 accuracy 0.83
Epoch 154 loss 0.627 accuracy 0.83
Epoch 155 loss 0.6424 accuracy 0.83
Epoch 156 loss 0.6314 accuracy 0.83
Epoch 157 loss 0.6595 accuracy 0.83
Epoch 158 loss 0.6402 accuracy 0.83
Epoch 159 loss 0.6495 accuracy 0.83
Epoch 160 loss 0.6583 accuracy 0.83
Epoch 161 loss 0.649 accuracy 0.83
Epoch 162 loss 0.6532 accuracy 0.83
Epoch 163 loss 0.6484 accuracy 0.83
Epoch 164 loss 0.6435 accuracy 0.83
Epoch 165 loss 0.6425 accuracy 0.83
Epoch 166 loss 0.6614 accuracy 0.83
Epoch 167 loss 0.6548 accuracy 0.83
Epoch 168 loss 0.6792 accuracy 0.83
Epoch 169 loss 0.644 accuracy 0.83
Epoch 170 loss 0.6545 accuracy 0.83
Epoch 171 loss 0.6593 accuracy 0.83
Epoch 172 loss 0.6389 accuracy 0.83
Epoch 173 loss 0.6449 accuracy 0.83
Epoch 174 loss 0.6513 accuracy 0.83
Epoch 175 loss 0.6904 accuracy 0.83
Epoch 176 loss 0.6524 accuracy 0.83
Epoch 177 loss 0.6608 accuracy 0.83
Epoch 178 loss 0.6314 accuracy 0.83
Epoch 179 loss 0.668 accuracy 0.83
Epoch 180 loss 0.6521 accuracy 0.83
Epoch 181 loss 0.6426 accuracy 0.83
Epoch 182 loss 0.6585 accuracy 0.83
Epoch 183 loss 0.6489 accuracy 0.83
Epoch 184 loss 0.6307 accuracy 0.83
Epoch 185 loss 0.6511 accuracy 0.83
Epoch 186 loss 0.6159 accuracy 0.83
Epoch 187 loss 0.6384 accuracy 0.83
Epoch 188 loss 0.6332 accuracy 0.83
Epoch 189 loss 0.6374 accuracy 0.83
Epoch 190 loss 0.6555 accuracy 0.83
Epoch 191 loss 0.6383 accuracy 0.83
Epoch 192 loss 0.6322 accuracy 0.83
Epoch 193 loss 0.6522 accuracy 0.83
Epoch 194 loss 0.6736 accuracy 0.83
Epoch 195 loss 0.6578 accuracy 0.83
Epoch 196 loss 0.6107 accuracy 0.83
Epoch 197 loss 0.6436 accuracy 0.83
Epoch 198 loss 0.6683 accuracy 0.83
Epoch 199 loss 0.6488 accuracy 0.83
Epoch 200 loss 0.6381 accuracy 0.83
Epoch 201 loss 0.6385 accuracy 0.83
Epoch 202 loss 0.609 accuracy 0.83
Epoch 203 loss 0.6433 accuracy 0.83
Epoch 204 loss 0.6544 accuracy 0.83
Epoch 205 loss 0.6243 accuracy 0.83
Epoch 206 loss 0.6157 accuracy 0.83
Epoch 207 loss 0.6862 accuracy 0.83
Epoch 208 loss 0.6159 accuracy 0.83
Epoch 209 loss 0.6449 accuracy 0.83
Epoch 210 loss 0.6173 accuracy 0.83
Epoch 211 loss 0.6472 accuracy 0.83
Epoch 212 loss 0.6418 accuracy 0.83
Epoch 213 loss 0.6358 accuracy 0.83
Epoch 214 loss 0.6621 accuracy 0.83
Epoch 215 loss 0.632 accuracy 0.83
Epoch 216 loss 0.647 accuracy 0.83
Epoch 217 loss 0.6195 accuracy 0.83
Epoch 218 loss 0.6648 accuracy 0.83
Epoch 219 loss 0.6696 accuracy 0.83
Epoch 220 loss 0.6152 accuracy 0.83
Epoch 221 loss 0.628 accuracy 0.83
Epoch 222 loss 0.6552 accuracy 0.83
Epoch 223 loss 0.6484 accuracy 0.83
Epoch 224 loss 0.6519 accuracy 0.83
Epoch 225 loss 0.6308 accuracy 0.83
Epoch 226 loss 0.6273 accuracy 0.83
Epoch 227 loss 0.6356 accuracy 0.83
Epoch 228 loss 0.6596 accuracy 0.83
Epoch 229 loss 0.6793 accuracy 0.83
Epoch 230 loss 0.6329 accuracy 0.83
Epoch 231 loss 0.6465 accuracy 0.83
Epoch 232 loss 0.655 accuracy 0.83
Epoch 233 loss 0.6531 accuracy 0.83
Epoch 234 loss 0.6754 accuracy 0.83
Epoch 235 loss 0.6614 accuracy 0.83
Epoch 236 loss 0.6708 accuracy 0.83
Epoch 237 loss 0.6854 accuracy 0.83
Epoch 238 loss 0.6538 accuracy 0.83
Epoch 239 loss 0.6395 accuracy 0.83
Epoch 240 loss 0.6675 accuracy 0.83
Epoch 241 loss 0.6438 accuracy 0.83
Epoch 242 loss 0.6549 accuracy 0.83
Epoch 243 loss 0.6329 accuracy 0.83
Epoch 244 loss 0.6623 accuracy 0.83
Epoch 245 loss 0.6222 accuracy 0.83
Epoch 246 loss 0.6495 accuracy 0.83
Epoch 247 loss 0.6897 accuracy 0.83
Epoch 248 loss 0.619 accuracy 0.83
Epoch 249 loss 0.6521 accuracy 0.83
Epoch 250 loss 0.6601 accuracy 0.83
Epoch 251 loss 0.6215 accuracy 0.83
Epoch 252 loss 0.6608 accuracy 0.83
Epoch 253 loss 0.6007 accuracy 0.83
Epoch 254 loss 0.6547 accuracy 0.83
Epoch 255 loss 0.6553 accuracy 0.83
Epoch 256 loss 0.6843 accuracy 0.83
Epoch 257 loss 0.6249 accuracy 0.83
Epoch 258 loss 0.6815 accuracy 0.83
Epoch 259 loss 0.6355 accuracy 0.83
Epoch 260 loss 0.6281 accuracy 0.83
Epoch 261 loss 0.6698 accuracy 0.83
Epoch 262 loss 0.6554 accuracy 0.83
Epoch 263 loss 0.6602 accuracy 0.83
Epoch 264 loss 0.6008 accuracy 0.83
Epoch 265 loss 0.6578 accuracy 0.83
Epoch 266 loss 0.6269 accuracy 0.83
Epoch 267 loss 0.636 accuracy 0.83
Epoch 268 loss 0.6396 accuracy 0.83
Epoch 269 loss 0.6249 accuracy 0.83
Epoch 270 loss 0.6579 accuracy 0.83
Epoch 271 loss 0.6547 accuracy 0.83
Epoch 272 loss 0.6221 accuracy 0.83
Epoch 273 loss 0.6717 accuracy 0.83
Epoch 274 loss 0.6762 accuracy 0.83
Epoch 275 loss 0.6818 accuracy 0.83
Epoch 276 loss 0.6575 accuracy 0.83
Epoch 277 loss 0.659 accuracy 0.83
Epoch 278 loss 0.6615 accuracy 0.83
Epoch 279 loss 0.6704 accuracy 0.83
Epoch 280 loss 0.6495 accuracy 0.83
Epoch 281 loss 0.6506 accuracy 0.83
Epoch 282 loss 0.667 accuracy 0.83
Epoch 283 loss 0.6349 accuracy 0.83
Epoch 284 loss 0.6233 accuracy 0.83
Epoch 285 loss 0.6226 accuracy 0.83
Epoch 286 loss 0.6735 accuracy 0.83
Epoch 287 loss 0.6281 accuracy 0.83
Epoch 288 loss 0.6311 accuracy 0.83
Epoch 289 loss 0.6591 accuracy 0.83
Epoch 290 loss 0.6864 accuracy 0.83
Epoch 291 loss 0.626 accuracy 0.83
Epoch 292 loss 0.6779 accuracy 0.83
Epoch 293 loss 0.6519 accuracy 0.83
Epoch 294 loss 0.6446 accuracy 0.83
Epoch 295 loss 0.6445 accuracy 0.83
Epoch 296 loss 0.6289 accuracy 0.83
Epoch 297 loss 0.6667 accuracy 0.83
Epoch 298 loss 0.6541 accuracy 0.83
Epoch 299 loss 0.6613 accuracy 0.83
Epoch 300 loss 0.6395 accuracy 0.83
Epoch 301 loss 0.6538 accuracy 0.83
Epoch 302 loss 0.639 accuracy 0.83
Epoch 303 loss 0.667 accuracy 0.83
Epoch 304 loss 0.6508 accuracy 0.83
Epoch 305 loss 0.613 accuracy 0.83
Epoch 306 loss 0.6632 accuracy 0.83
Epoch 307 loss 0.6517 accuracy 0.83
Epoch 308 loss 0.6515 accuracy 0.83
Epoch 309 loss 0.6702 accuracy 0.83
Epoch 310 loss 0.64 accuracy 0.83
Epoch 311 loss 0.6209 accuracy 0.83
Epoch 312 loss 0.644 accuracy 0.83
Epoch 313 loss 0.6311 accuracy 0.83
Epoch 314 loss 0.6585 accuracy 0.83
Epoch 315 loss 0.648 accuracy 0.83
Epoch 316 loss 0.6158 accuracy 0.83
Epoch 317 loss 0.6217 accuracy 0.83
Epoch 318 loss 0.6373 accuracy 0.83
Epoch 319 loss 0.6328 accuracy 0.83
Epoch 320 loss 0.6644 accuracy 0.83
Epoch 321 loss 0.6424 accuracy 0.83
Epoch 322 loss 0.6449 accuracy 0.83
Epoch 323 loss 0.6411 accuracy 0.83
Epoch 324 loss 0.6687 accuracy 0.83
Epoch 325 loss 0.6441 accuracy 0.83
Epoch 326 loss 0.6121 accuracy 0.83
Epoch 327 loss 0.6334 accuracy 0.83
Epoch 328 loss 0.6666 accuracy 0.83
Epoch 329 loss 0.6648 accuracy 0.83
Epoch 330 loss 0.6768 accuracy 0.83
Epoch 331 loss 0.6516 accuracy 0.83
Epoch 332 loss 0.6082 accuracy 0.83
Epoch 333 loss 0.6598 accuracy 0.83
Epoch 334 loss 0.6098 accuracy 0.83
Epoch 335 loss 0.6656 accuracy 0.83
Epoch 336 loss 0.6326 accuracy 0.83
Epoch 337 loss 0.6265 accuracy 0.83
Epoch 338 loss 0.636 accuracy 0.83
Epoch 339 loss 0.6129 accuracy 0.83
Epoch 340 loss 0.6318 accuracy 0.83
Epoch 341 loss 0.6647 accuracy 0.83
Epoch 342 loss 0.6793 accuracy 0.83
Epoch 343 loss 0.6762 accuracy 0.83
Epoch 344 loss 0.6437 accuracy 0.83
Epoch 345 loss 0.6604 accuracy 0.83
Epoch 346 loss 0.6477 accuracy 0.83
Epoch 347 loss 0.6355 accuracy 0.83
Epoch 348 loss 0.646 accuracy 0.83
Epoch 349 loss 0.6333 accuracy 0.83
Epoch 350 loss 0.6587 accuracy 0.83
Epoch 351 loss 0.6395 accuracy 0.83
Epoch 352 loss 0.6456 accuracy 0.83
Epoch 353 loss 0.6139 accuracy 0.83
Epoch 354 loss 0.6821 accuracy 0.83
Epoch 355 loss 0.658 accuracy 0.83
Epoch 356 loss 0.6377 accuracy 0.83
Epoch 357 loss 0.6437 accuracy 0.83
Epoch 358 loss 0.6459 accuracy 0.83
Epoch 359 loss 0.6234 accuracy 0.83
Epoch 360 loss 0.6563 accuracy 0.83
Epoch 361 loss 0.647 accuracy 0.83
Epoch 362 loss 0.6819 accuracy 0.83
Epoch 363 loss 0.6593 accuracy 0.83
Epoch 364 loss 0.6398 accuracy 0.83
Epoch 365 loss 0.6467 accuracy 0.83
Epoch 366 loss 0.6769 accuracy 0.83
Epoch 367 loss 0.6306 accuracy 0.83
Epoch 368 loss 0.619 accuracy 0.83
Epoch 369 loss 0.6241 accuracy 0.83
Epoch 370 loss 0.6665 accuracy 0.83
Epoch 371 loss 0.6513 accuracy 0.83
Epoch 372 loss 0.6655 accuracy 0.83
Epoch 373 loss 0.6503 accuracy 0.83
Epoch 374 loss 0.6346 accuracy 0.83
Epoch 375 loss 0.6365 accuracy 0.83
Epoch 376 loss 0.6735 accuracy 0.83
Epoch 377 loss 0.6197 accuracy 0.83
Epoch 378 loss 0.6476 accuracy 0.83
Epoch 379 loss 0.6514 accuracy 0.83
Epoch 380 loss 0.6502 accuracy 0.83
Epoch 381 loss 0.6368 accuracy 0.83
Epoch 382 loss 0.6702 accuracy 0.83
Epoch 383 loss 0.6508 accuracy 0.83
Epoch 384 loss 0.654 accuracy 0.83
Epoch 385 loss 0.6374 accuracy 0.83
Epoch 386 loss 0.6474 accuracy 0.83
Epoch 387 loss 0.6486 accuracy 0.83
Epoch 388 loss 0.6728 accuracy 0.83
Epoch 389 loss 0.6479 accuracy 0.83
Epoch 390 loss 0.6471 accuracy 0.83
Epoch 391 loss 0.6089 accuracy 0.83
Epoch 392 loss 0.6367 accuracy 0.83
Epoch 393 loss 0.6731 accuracy 0.83
Epoch 394 loss 0.6408 accuracy 0.83
Epoch 395 loss 0.6417 accuracy 0.83
Epoch 396 loss 0.6434 accuracy 0.83
Epoch 397 loss 0.6568 accuracy 0.83
Epoch 398 loss 0.663 accuracy 0.83
Epoch 399 loss 0.6433 accuracy 0.83
Epoch 400 loss 0.638 accuracy 0.83
Epoch 401 loss 0.6457 accuracy 0.83
Epoch 402 loss 0.6625 accuracy 0.83
Epoch 403 loss 0.6494 accuracy 0.83
Epoch 404 loss 0.633 accuracy 0.83
Epoch 405 loss 0.6582 accuracy 0.83
Epoch 406 loss 0.6448 accuracy 0.83
Epoch 407 loss 0.6609 accuracy 0.83
Epoch 408 loss 0.6161 accuracy 0.83
Epoch 409 loss 0.6448 accuracy 0.83
Epoch 410 loss 0.6895 accuracy 0.83
Epoch 411 loss 0.6614 accuracy 0.83
Epoch 412 loss 0.645 accuracy 0.83
Epoch 413 loss 0.6322 accuracy 0.83
Epoch 414 loss 0.645 accuracy 0.83
Epoch 415 loss 0.6268 accuracy 0.83
Epoch 416 loss 0.6451 accuracy 0.83
Epoch 417 loss 0.6406 accuracy 0.83
Epoch 418 loss 0.6652 accuracy 0.83
Epoch 419 loss 0.6881 accuracy 0.83
Epoch 420 loss 0.6385 accuracy 0.83
Epoch 421 loss 0.6565 accuracy 0.83
Epoch 422 loss 0.6286 accuracy 0.83
Epoch 423 loss 0.6539 accuracy 0.83
Epoch 424 loss 0.6284 accuracy 0.83
Epoch 425 loss 0.638 accuracy 0.83
Epoch 426 loss 0.6042 accuracy 0.83
Epoch 427 loss 0.6338 accuracy 0.83
Epoch 428 loss 0.6484 accuracy 0.83
Epoch 429 loss 0.6544 accuracy 0.83
Epoch 430 loss 0.652 accuracy 0.83
Epoch 431 loss 0.6454 accuracy 0.83
Epoch 432 loss 0.6347 accuracy 0.83
Epoch 433 loss 0.6578 accuracy 0.83
Epoch 434 loss 0.6608 accuracy 0.83
Epoch 435 loss 0.6473 accuracy 0.83
Epoch 436 loss 0.6287 accuracy 0.83
Epoch 437 loss 0.6411 accuracy 0.83
Epoch 438 loss 0.6196 accuracy 0.83
Epoch 439 loss 0.6508 accuracy 0.83
Epoch 440 loss 0.6372 accuracy 0.83
Epoch 441 loss 0.6741 accuracy 0.83
Epoch 442 loss 0.639 accuracy 0.83
Epoch 443 loss 0.6627 accuracy 0.83
Epoch 444 loss 0.6342 accuracy 0.83
Epoch 445 loss 0.6301 accuracy 0.83
Epoch 446 loss 0.6531 accuracy 0.83
Epoch 447 loss 0.6202 accuracy 0.83
Epoch 448 loss 0.6654 accuracy 0.83
Epoch 449 loss 0.6392 accuracy 0.83
Epoch 450 loss 0.6388 accuracy 0.83
Epoch 451 loss 0.6223 accuracy 0.83
Epoch 452 loss 0.6339 accuracy 0.83
Epoch 453 loss 0.6424 accuracy 0.83
Epoch 454 loss 0.6375 accuracy 0.83
Epoch 455 loss 0.6492 accuracy 0.83
Epoch 456 loss 0.6854 accuracy 0.83
Epoch 457 loss 0.6376 accuracy 0.83
Epoch 458 loss 0.6489 accuracy 0.83
Epoch 459 loss 0.6111 accuracy 0.83
Epoch 460 loss 0.6631 accuracy 0.83
Epoch 461 loss 0.6433 accuracy 0.83
Epoch 462 loss 0.6247 accuracy 0.83
Epoch 463 loss 0.6494 accuracy 0.83
Epoch 464 loss 0.6395 accuracy 0.83
Epoch 465 loss 0.6588 accuracy 0.83
Epoch 466 loss 0.6706 accuracy 0.83
Epoch 467 loss 0.6145 accuracy 0.83
Epoch 468 loss 0.6493 accuracy 0.83
Epoch 469 loss 0.6641 accuracy 0.83
Epoch 470 loss 0.6439 accuracy 0.83
Epoch 471 loss 0.6612 accuracy 0.83
Epoch 472 loss 0.659 accuracy 0.83
Epoch 473 loss 0.6754 accuracy 0.83
Epoch 474 loss 0.6282 accuracy 0.83
Epoch 475 loss 0.6455 accuracy 0.83
Epoch 476 loss 0.6037 accuracy 0.83
Epoch 477 loss 0.6453 accuracy 0.83
Epoch 478 loss 0.6404 accuracy 0.83
Epoch 479 loss 0.6498 accuracy 0.83
Epoch 480 loss 0.6591 accuracy 0.83
Epoch 481 loss 0.6262 accuracy 0.83
Epoch 482 loss 0.6404 accuracy 0.83
Epoch 483 loss 0.641 accuracy 0.83
Epoch 484 loss 0.6265 accuracy 0.83
Epoch 485 loss 0.6179 accuracy 0.83
Epoch 486 loss 0.6401 accuracy 0.83
Epoch 487 loss 0.6524 accuracy 0.83
Epoch 488 loss 0.6606 accuracy 0.83
Epoch 489 loss 0.6413 accuracy 0.83
Epoch 490 loss 0.6261 accuracy 0.83
Epoch 491 loss 0.6499 accuracy 0.83
Epoch 492 loss 0.6407 accuracy 0.83
Epoch 493 loss 0.6371 accuracy 0.83
Epoch 494 loss 0.641 accuracy 0.83
Epoch 495 loss 0.64 accuracy 0.83
Epoch 496 loss 0.6551 accuracy 0.83
Epoch 497 loss 0.642 accuracy 0.83
Epoch 498 loss 0.6406 accuracy 0.83
Epoch 499 loss 0.6309 accuracy 0.83
Epoch 500 loss 0.6345 accuracy 0.83
Epoch 501 loss 0.6441 accuracy 0.83
Epoch 502 loss 0.642 accuracy 0.83
Epoch 503 loss 0.6421 accuracy 0.83
Epoch 504 loss 0.6345 accuracy 0.83
Epoch 505 loss 0.6385 accuracy 0.83
Epoch 506 loss 0.651 accuracy 0.83
Epoch 507 loss 0.6437 accuracy 0.83
Epoch 508 loss 0.6412 accuracy 0.83
Epoch 509 loss 0.6344 accuracy 0.83
Epoch 510 loss 0.6534 accuracy 0.83
Epoch 511 loss 0.6624 accuracy 0.83
Epoch 512 loss 0.6435 accuracy 0.83
Epoch 513 loss 0.6283 accuracy 0.83
Epoch 514 loss 0.6437 accuracy 0.83
Epoch 515 loss 0.6463 accuracy 0.83
Epoch 516 loss 0.631 accuracy 0.83
Epoch 517 loss 0.634 accuracy 0.83
Epoch 518 loss 0.6353 accuracy 0.83
Epoch 519 loss 0.6221 accuracy 0.83
Epoch 520 loss 0.6251 accuracy 0.83
Epoch 521 loss 0.6269 accuracy 0.83
Epoch 522 loss 0.6421 accuracy 0.83
Epoch 523 loss 0.6522 accuracy 0.83
Epoch 524 loss 0.5941 accuracy 0.83
Epoch 525 loss 0.6223 accuracy 0.83
Epoch 526 loss 0.6485 accuracy 0.83
Epoch 527 loss 0.6108 accuracy 0.83
Epoch 528 loss 0.5958 accuracy 0.83
Epoch 529 loss 0.6008 accuracy 0.83
Epoch 530 loss 0.5991 accuracy 0.83
Epoch 531 loss 0.5948 accuracy 0.83
Epoch 532 loss 0.6075 accuracy 0.83
Epoch 533 loss 0.6071 accuracy 0.83
Epoch 534 loss 0.5655 accuracy 0.83
Epoch 535 loss 0.577 accuracy 0.83
Epoch 536 loss 0.6105 accuracy 0.83
Epoch 537 loss 0.5872 accuracy 0.83
Epoch 538 loss 0.5666 accuracy 0.83
Epoch 539 loss 0.5555 accuracy 0.83
Epoch 540 loss 0.5802 accuracy 0.83
Epoch 541 loss 0.5873 accuracy 0.83
Epoch 542 loss 0.5595 accuracy 0.83
Epoch 543 loss 0.5582 accuracy 0.83
Epoch 544 loss 0.5531 accuracy 0.83
Epoch 545 loss 0.5413 accuracy 0.83
Epoch 546 loss 0.5991 accuracy 0.83
Epoch 547 loss 0.5442 accuracy 0.83
Epoch 548 loss 0.5767 accuracy 0.83
Epoch 549 loss 0.5637 accuracy 0.83
Epoch 550 loss 0.5538 accuracy 0.83
Epoch 551 loss 0.5509 accuracy 0.83
Epoch 552 loss 0.5436 accuracy 0.83
Epoch 553 loss 0.5539 accuracy 0.83
Epoch 554 loss 0.5419 accuracy 0.83
Epoch 555 loss 0.528 accuracy 0.83
Epoch 556 loss 0.517 accuracy 0.83
Epoch 557 loss 0.5392 accuracy 0.83
Epoch 558 loss 0.549 accuracy 0.83
Epoch 559 loss 0.555 accuracy 0.83
Epoch 560 loss 0.5628 accuracy 0.83
Epoch 561 loss 0.5424 accuracy 0.83
Epoch 562 loss 0.5235 accuracy 0.83
Epoch 563 loss 0.5748 accuracy 0.83
Epoch 564 loss 0.5735 accuracy 0.83
Epoch 565 loss 0.5198 accuracy 0.83
Epoch 566 loss 0.5216 accuracy 0.83
Epoch 567 loss 0.5573 accuracy 0.83
Epoch 568 loss 0.556 accuracy 0.83
Epoch 569 loss 0.5412 accuracy 0.83
Epoch 570 loss 0.5197 accuracy 0.83
Epoch 571 loss 0.5531 accuracy 0.83
Epoch 572 loss 0.5304 accuracy 0.83
Epoch 573 loss 0.5296 accuracy 0.83
Epoch 574 loss 0.5429 accuracy 0.83
Epoch 575 loss 0.5183 accuracy 0.83
Epoch 576 loss 0.5172 accuracy 0.83
Epoch 577 loss 0.5138 accuracy 0.83
Epoch 578 loss 0.5194 accuracy 0.83
Epoch 579 loss 0.5046 accuracy 0.83
