Training started with parameters 
* device name cuda
* start time 2022-02-19-19:23:36
* clean True
Split 7 epoch 830 loss 0.4638, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 7 epoch 831 loss 0.4972, accuracy 0.71, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 832 loss 0.4927, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 833 loss 0.5058, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 834 loss 0.5039, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 835 loss 0.5065, accuracy 0.72, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 836 loss 0.4818, accuracy 0.75, precision 0.76, recall 0.76, f1 score 0.76, cohen kappa score 0.69, matthew correlation coefficient 0.69
Split 7 epoch 837 loss 0.4659, accuracy 0.72, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 838 loss 0.4616, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 839 loss 0.5013, accuracy 0.72, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 840 loss 0.4906, accuracy 0.69, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 841 loss 0.4721, accuracy 0.72, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 842 loss 0.4592, accuracy 0.72, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 843 loss 0.4627, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 844 loss 0.4845, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 845 loss 0.4769, accuracy 0.73, precision 0.78, recall 0.75, f1 score 0.76, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 7 epoch 846 loss 0.4928, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 847 loss 0.4867, accuracy 0.74, precision 0.77, recall 0.76, f1 score 0.76, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 7 epoch 848 loss 0.4979, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 849 loss 0.4806, accuracy 0.74, precision 0.77, recall 0.76, f1 score 0.76, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 7 epoch 850 loss 0.4305, accuracy 0.7, precision 0.76, recall 0.72, f1 score 0.73, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 851 loss 0.4777, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 7 epoch 852 loss 0.4862, accuracy 0.69, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 853 loss 0.4794, accuracy 0.7, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 854 loss 0.468, accuracy 0.72, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 855 loss 0.4888, accuracy 0.68, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 7 epoch 856 loss 0.4702, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 857 loss 0.4949, accuracy 0.71, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 858 loss 0.5447, accuracy 0.7, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 859 loss 0.4527, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 860 loss 0.4856, accuracy 0.72, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 861 loss 0.4889, accuracy 0.67, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 862 loss 0.486, accuracy 0.72, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 863 loss 0.4714, accuracy 0.72, precision 0.77, recall 0.73, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 864 loss 0.473, accuracy 0.69, precision 0.75, recall 0.71, f1 score 0.72, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 865 loss 0.4827, accuracy 0.66, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 7 epoch 866 loss 0.4445, accuracy 0.68, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 7 epoch 867 loss 0.4875, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 868 loss 0.4616, accuracy 0.67, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 7 epoch 869 loss 0.4845, accuracy 0.65, precision 0.68, recall 0.67, f1 score 0.67, cohen kappa score 0.57, matthew correlation coefficient 0.57
Split 7 epoch 870 loss 0.4601, accuracy 0.69, precision 0.73, recall 0.7, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.61
Split 7 epoch 871 loss 0.4505, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 7 epoch 872 loss 0.4744, accuracy 0.69, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 873 loss 0.4673, accuracy 0.67, precision 0.7, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 874 loss 0.4568, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 7 epoch 875 loss 0.4658, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 876 loss 0.4832, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 877 loss 0.4365, accuracy 0.68, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 7 epoch 878 loss 0.5219, accuracy 0.76, precision 0.76, recall 0.77, f1 score 0.77, cohen kappa score 0.7, matthew correlation coefficient 0.7
Split 7 epoch 879 loss 0.4705, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 880 loss 0.4768, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 7 epoch 881 loss 0.4699, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 882 loss 0.4644, accuracy 0.7, precision 0.75, recall 0.72, f1 score 0.73, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 883 loss 0.4357, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 884 loss 0.4535, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 885 loss 0.4597, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 886 loss 0.4746, accuracy 0.72, precision 0.77, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 7 epoch 887 loss 0.5029, accuracy 0.68, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 888 loss 0.4521, accuracy 0.76, precision 0.79, recall 0.77, f1 score 0.78, cohen kappa score 0.7, matthew correlation coefficient 0.7
Split 7 epoch 889 loss 0.4591, accuracy 0.67, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 890 loss 0.4751, accuracy 0.7, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 7 epoch 891 loss 0.4868, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 892 loss 0.4823, accuracy 0.73, precision 0.77, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 893 loss 0.4606, accuracy 0.73, precision 0.77, recall 0.75, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 894 loss 0.485, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.69, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 895 loss 0.4682, accuracy 0.68, precision 0.75, recall 0.7, f1 score 0.71, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 896 loss 0.4549, accuracy 0.69, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 897 loss 0.4574, accuracy 0.73, precision 0.76, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 898 loss 0.4582, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 899 loss 0.4404, accuracy 0.74, precision 0.77, recall 0.75, f1 score 0.76, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 7 epoch 900 loss 0.4796, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 901 loss 0.5033, accuracy 0.72, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 902 loss 0.4579, accuracy 0.7, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 903 loss 0.4713, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 904 loss 0.4754, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 905 loss 0.4399, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 906 loss 0.4602, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 907 loss 0.4905, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 908 loss 0.4476, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 909 loss 0.4087, accuracy 0.67, precision 0.69, recall 0.69, f1 score 0.68, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 910 loss 0.4806, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 911 loss 0.4654, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 912 loss 0.4563, accuracy 0.71, precision 0.76, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 913 loss 0.4602, accuracy 0.65, precision 0.69, recall 0.67, f1 score 0.67, cohen kappa score 0.57, matthew correlation coefficient 0.57
Split 7 epoch 914 loss 0.459, accuracy 0.67, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 915 loss 0.471, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 916 loss 0.4482, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 917 loss 0.4715, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 918 loss 0.4566, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 919 loss 0.4677, accuracy 0.72, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 920 loss 0.4746, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 921 loss 0.4474, accuracy 0.71, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 922 loss 0.4533, accuracy 0.72, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 923 loss 0.4611, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.75, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 924 loss 0.4299, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 925 loss 0.4395, accuracy 0.72, precision 0.73, recall 0.74, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 926 loss 0.4755, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 927 loss 0.4426, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 928 loss 0.4266, accuracy 0.72, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 929 loss 0.4598, accuracy 0.72, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 930 loss 0.4064, accuracy 0.69, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 931 loss 0.4156, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 932 loss 0.4681, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 933 loss 0.4402, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 934 loss 0.4353, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 935 loss 0.475, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 936 loss 0.4563, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 937 loss 0.4499, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 7 epoch 938 loss 0.4487, accuracy 0.68, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 939 loss 0.4644, accuracy 0.71, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 940 loss 0.4485, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 941 loss 0.4762, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 942 loss 0.4247, accuracy 0.68, precision 0.73, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 943 loss 0.4498, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 944 loss 0.4363, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 945 loss 0.4463, accuracy 0.68, precision 0.73, recall 0.7, f1 score 0.71, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 946 loss 0.47, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 947 loss 0.4164, accuracy 0.72, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 948 loss 0.4232, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 949 loss 0.4436, accuracy 0.71, precision 0.74, recall 0.72, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 950 loss 0.4611, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 951 loss 0.4334, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 952 loss 0.4533, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 7 epoch 953 loss 0.4474, accuracy 0.7, precision 0.72, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 954 loss 0.4195, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 955 loss 0.4481, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 956 loss 0.4313, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 957 loss 0.4563, accuracy 0.71, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 958 loss 0.4303, accuracy 0.74, precision 0.77, recall 0.76, f1 score 0.76, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 7 epoch 959 loss 0.4527, accuracy 0.65, precision 0.67, recall 0.67, f1 score 0.66, cohen kappa score 0.57, matthew correlation coefficient 0.57
Split 7 epoch 960 loss 0.4865, accuracy 0.74, precision 0.78, recall 0.76, f1 score 0.76, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 7 epoch 961 loss 0.4601, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 962 loss 0.4409, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 963 loss 0.4215, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 964 loss 0.4529, accuracy 0.71, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 965 loss 0.4442, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 966 loss 0.4605, accuracy 0.67, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 967 loss 0.4934, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 968 loss 0.4527, accuracy 0.64, precision 0.68, recall 0.67, f1 score 0.66, cohen kappa score 0.56, matthew correlation coefficient 0.56
Split 7 epoch 969 loss 0.4154, accuracy 0.67, precision 0.72, recall 0.69, f1 score 0.7, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 970 loss 0.4271, accuracy 0.69, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 971 loss 0.4697, accuracy 0.68, precision 0.7, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 7 epoch 972 loss 0.419, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 973 loss 0.4722, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 974 loss 0.4451, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 975 loss 0.4386, accuracy 0.69, precision 0.7, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 976 loss 0.444, accuracy 0.71, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 977 loss 0.4539, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 978 loss 0.4257, accuracy 0.69, precision 0.74, recall 0.71, f1 score 0.72, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 979 loss 0.476, accuracy 0.66, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 7 epoch 980 loss 0.4065, accuracy 0.69, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 981 loss 0.3935, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 982 loss 0.4202, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 983 loss 0.4441, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 984 loss 0.4556, accuracy 0.7, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 985 loss 0.4082, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 986 loss 0.4375, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 7 epoch 987 loss 0.4356, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 988 loss 0.3858, accuracy 0.72, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 7 epoch 989 loss 0.4057, accuracy 0.69, precision 0.7, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 990 loss 0.4396, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 991 loss 0.4354, accuracy 0.69, precision 0.7, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 992 loss 0.3872, accuracy 0.7, precision 0.74, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 993 loss 0.42, accuracy 0.67, precision 0.7, recall 0.69, f1 score 0.68, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 7 epoch 994 loss 0.4383, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 995 loss 0.4197, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 996 loss 0.4224, accuracy 0.69, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 997 loss 0.4288, accuracy 0.68, precision 0.71, recall 0.7, f1 score 0.7, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 998 loss 0.395, accuracy 0.7, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 7 epoch 999 loss 0.4396, accuracy 0.68, precision 0.7, recall 0.7, f1 score 0.69, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 1000 loss 0.4367, accuracy 0.67, precision 0.7, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 1001 loss 0.433, accuracy 0.67, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 7 epoch 1002 loss 0.4491, accuracy 0.68, precision 0.75, recall 0.7, f1 score 0.71, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 7 epoch 1003 loss 0.4114, accuracy 0.67, precision 0.7, recall 0.69, f1 score 0.69, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 7 epoch 1004 loss 0.458, accuracy 0.71, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 1005 loss 0.4082, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 1006 loss 0.4423, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 7 epoch 1007 loss 0.4536, accuracy 0.69, precision 0.71, recall 0.71, f1 score 0.7, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 7 epoch 1008 loss 0.4282, accuracy 0.71, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
